interaction,factors,coefficient,p_value,r2_change,model_r2,model_adj_r2,aic
文化保持×家庭支持×家庭沟通频率×社会联结感,"('文化保持', '家庭支持', '家庭沟通频率', '社会联结感')",-0.5269446497141534,0.00490707583143023,0.09117012280644665,0.7642046291068428,0.6993609021112246,478.96893364033446
文化保持×自主权×社会联结感×来港时长,"('文化保持', '自主权', '社会联结感', '来港时长')",-1.3188406202046636,0.005998284609966454,0.055733301417786985,0.7287678077181832,0.6541789548406836,493.3900558986111
文化保持×社会保持×家庭支持×社会联结感,"('文化保持', '社会保持', '家庭支持', '社会联结感')",-0.5126963629261093,0.008871449125922115,0.0557309060134622,0.7287654123138584,0.6541759007001695,493.3909655456331
社会保持×家庭支持×家庭沟通频率×自主权,"('社会保持', '家庭支持', '家庭沟通频率', '自主权')",0.4724444695926945,0.01086600247279014,0.07997271813180151,0.7530072244321977,0.685084211151052,483.74759094081935
社会接触×家庭沟通频率×自主权×开放性,"('社会接触', '家庭沟通频率', '自主权', '开放性')",0.7447653794096265,0.01120903381870634,0.07562036078349377,0.74865486708389,0.6795349555319596,485.5467886262019
社会接触×家庭支持×家庭沟通频率×开放性,"('社会接触', '家庭支持', '家庭沟通频率', '开放性')",0.8902854872000171,0.011676402199310073,0.08163418918630472,0.7546686954867009,0.6872025867455437,483.0523896487798
社会接触×沟通坦诚度×自主权×开放性,"('社会接触', '沟通坦诚度', '自主权', '开放性')",0.7610145862421093,0.012932143879312286,0.08818854818619593,0.7612230544865921,0.6955593944704049,480.26317780918464
文化保持×家庭支持×自主权×开放性,"('文化保持', '家庭支持', '自主权', '开放性')",-0.8035844202135882,0.0161835264813465,0.05182323741389516,0.7248577437142913,0.6491936232357215,494.8642956581434
文化保持×社会保持×家庭支持×自主权,"('文化保持', '社会保持', '家庭支持', '自主权')",0.39057107959415127,0.02212991223000151,0.043015468316737415,0.7160499746171336,0.6379637176368453,498.10982526836426
社会保持×家庭支持×家庭沟通频率×社会联结感,"('社会保持', '家庭支持', '家庭沟通频率', '社会联结感')",-0.33886281535940876,0.02366369850968019,0.05496969394124229,0.7280042002416385,0.6532053553080891,493.67962721319907
社会接触×自主权×开放性×来港时长,"('社会接触', '自主权', '开放性', '来港时长')",-1.0049841343731365,0.025187021051589313,0.09400991077268439,0.7670444170730806,0.7029816317681777,477.72092876003853
文化保持×社会接触×自主权×社会联结感,"('文化保持', '社会接触', '自主权', '社会联结感')",-0.34361135892256933,0.03184062046221304,0.053381077980580116,0.7264155842809763,0.6511798699582447,494.27945800525777
社会接触×自主权×社会联结感×开放性,"('社会接触', '自主权', '社会联结感', '开放性')",0.6813595731417935,0.03547708833084205,0.045276627100786504,0.7183111334011827,0.6408466950865079,497.2863295764407
社会接触×家庭支持×自主权×开放性,"('社会接触', '家庭支持', '自主权', '开放性')",0.5197679088065187,0.036186503926413524,0.06635628335043309,0.7393907896508293,0.6677232568048073,489.27487164301255
社会保持×家庭沟通频率×自主权×来港时长,"('社会保持', '家庭沟通频率', '自主权', '来港时长')",0.75046947665782,0.03657232686544444,0.05600620892142272,0.7290407152218189,0.6545269119078192,493.28636752858813
文化保持×文化接触×社会接触×自主权,"('文化保持', '文化接触', '社会接触', '自主权')",-0.4508075876785166,0.037794140911812435,0.05760225766321947,0.7306367639636157,0.65656187405361,492.677866153179
社会保持×社会接触×家庭支持×社会联结感,"('社会保持', '社会接触', '家庭支持', '社会联结感')",-0.3010435089877522,0.039403301408942375,0.06862338856644268,0.7416578948668389,0.6706138159552195,488.37492856235406
文化保持×社会接触×家庭支持×社会联结感,"('文化保持', '社会接触', '家庭支持', '社会联结感')",-0.3153682342597461,0.0453609628704057,0.06922575404198317,0.7422602603423794,0.6713818319365337,488.13448735024156
社会接触×社会联结感×开放性×来港时长,"('社会接触', '社会联结感', '开放性', '来港时长')",-0.9467125647993264,0.04544293969637478,0.07146179450460832,0.7444963008050045,0.6742327835263808,487.23700437278796
文化保持×社会接触×自主权×开放性,"('文化保持', '社会接触', '自主权', '开放性')",0.5448123140111751,0.045607667059760486,0.0681982624433114,0.7412327687437076,0.6700717801482272,488.54428539838966
社会保持×社会接触×自主权×开放性,"('社会保持', '社会接触', '自主权', '开放性')",0.6467256687887938,0.0487394253739868,0.0686495527308223,0.7416840590312185,0.6706471752648036,488.3644964827466
社会接触×沟通坦诚度×社会联结感×来港时长,"('社会接触', '沟通坦诚度', '社会联结感', '来港时长')",-0.9084613221524618,0.0500315637564603,0.07495483847889606,0.7479893447792922,0.6786864145935976,485.819155961329
文化保持×家庭支持×自主权×来港时长,"('文化保持', '家庭支持', '自主权', '来港时长')",1.0504790944815223,0.055300556578476164,0.06745242780172478,0.740486934102121,0.6691208409802043,488.84073124645454
社会保持×文化接触×社会联结感×来港时长,"('社会保持', '文化接触', '社会联结感', '来港时长')",1.5709675280040574,0.060814645193460456,0.038793910242120755,0.7118284165425169,0.6325812310917092,499.6298810281478
社会接触×家庭沟通频率×社会联结感×来港时长,"('社会接触', '家庭沟通频率', '社会联结感', '来港时长')",-0.9108515809578326,0.06113279352984444,0.053922621366272905,0.7269571276666691,0.6518703377750031,494.07537383970555
社会接触×家庭沟通频率×自主权×社会联结感,"('社会接触', '家庭沟通频率', '自主权', '社会联结感')",-0.267316800459895,0.06277704328040505,0.06025437758514074,0.7332888838855369,0.6599433269540596,491.6587143151452
社会保持×社会接触×家庭支持×家庭沟通频率,"('社会保持', '社会接触', '家庭支持', '家庭沟通频率')",-0.2697774823118369,0.06383652668156078,0.0558393030568729,0.7288738093572691,0.6543141069305181,493.3497940742949
文化保持×社会保持×家庭沟通频率×社会联结感,"('文化保持', '社会保持', '家庭沟通频率', '社会联结感')",-0.34918464602071886,0.06945341785705393,0.04306383403364,0.7160983403340362,0.6380253839258961,498.09227959936595
社会接触×沟通坦诚度×自主权×社会联结感,"('社会接触', '沟通坦诚度', '自主权', '社会联结感')",-0.25597961556306703,0.0703508011331771,0.08081426958146909,0.7538487758818653,0.6861571892493783,483.39605109236675
社会保持×社会接触×自主权×来港时长,"('社会保持', '社会接触', '自主权', '来港时长')",-1.3084230190627255,0.07246794300537385,0.07724828896952318,0.7502827952699194,0.6816105639691472,484.87750187065103
文化保持×沟通坦诚度×自主权×来港时长,"('文化保持', '沟通坦诚度', '自主权', '来港时长')",0.7252453050247698,0.07319671236225059,0.052598996599794834,0.725633502900191,0.6501827161977436,494.57347863753193
社会接触×家庭支持×开放性×来港时长,"('社会接触', '家庭支持', '开放性', '来港时长')",-0.7088285224312671,0.07658704870615962,0.07474969061144054,0.7477841969118367,0.6784248510625919,485.9029684275954
社会接触×自主权×社会联结感×来港时长,"('社会接触', '自主权', '社会联结感', '来港时长')",-0.7183479673960562,0.0776357403242609,0.08357714528565086,0.756611651586047,0.6896798557722099,482.2334107867871
文化接触×家庭支持×沟通坦诚度×自主权,"('文化接触', '家庭支持', '沟通坦诚度', '自主权')",0.29498987019584555,0.07784215436954788,0.0554253187376772,0.7284598250380734,0.6537862769235436,493.5069454875817
社会保持×沟通坦诚度×自主权×来港时长,"('社会保持', '沟通坦诚度', '自主权', '来港时长')",0.5156540889884729,0.07843038440062247,0.04329021762181884,0.716324723922215,0.6383140230008242,498.0101144888743
家庭支持×社会联结感×开放性×来港时长,"('家庭支持', '社会联结感', '开放性', '来港时长')",-0.6414096777904763,0.08096555858555958,0.057781804555068206,0.7308163108554644,0.6567907963407171,492.6091875304596
文化保持×家庭沟通频率×沟通坦诚度×社会联结感,"('文化保持', '家庭沟通频率', '沟通坦诚度', '社会联结感')",-0.2803077325872035,0.08173229429333735,0.038712243335423446,0.7117467496358196,0.6324771057856701,499.65906676391955
文化保持×社会保持×社会接触×沟通坦诚度,"('文化保持', '社会保持', '社会接触', '沟通坦诚度')",-0.3022063663965807,0.08717119882059134,0.04656231764304919,0.7195968239434454,0.6424859505278928,496.8151385730094
文化保持×社会接触×沟通坦诚度×社会联结感,"('文化保持', '社会接触', '沟通坦诚度', '社会联结感')",-0.2852941829591862,0.08751736400088607,0.06532398555776209,0.7383584918581583,0.6664070771191518,489.6820584877837
文化接触×家庭支持×自主权×来港时长,"('文化接触', '家庭支持', '自主权', '来港时长')",-0.8189858267217345,0.08919927369255436,0.06201137435694193,0.7350458806573381,0.662183497838106,490.97794260306466
社会保持×家庭沟通频率×沟通坦诚度×社会联结感,"('社会保持', '家庭沟通频率', '沟通坦诚度', '社会联结感')",-0.2567652688359171,0.08941098851098654,0.03458123708859362,0.7076157433889898,0.627210072820962,501.12470002971907
社会接触×家庭支持×自主权×来港时长,"('社会接触', '家庭支持', '自主权', '来港时长')",-0.691476806377335,0.09179651460743748,0.0748929881224829,0.7479274944228791,0.6786075553891708,485.8444318968807
文化保持×社会保持×自主权×来港时长,"('文化保持', '社会保持', '自主权', '来港时长')",0.6460981424326602,0.09181666974315282,0.05650071954691227,0.7295352258473085,0.6551574129553184,493.09821701052863
文化保持×家庭支持×沟通坦诚度×社会联结感,"('文化保持', '家庭支持', '沟通坦诚度', '社会联结感')",-0.2496261896671761,0.0943150786786735,0.07344603017418794,0.7464805364745841,0.6767626840050948,486.43398665518464
文化保持×社会接触×家庭沟通频率×开放性,"('文化保持', '社会接触', '家庭沟通频率', '开放性')",0.557867886467926,0.09530719469409343,0.061593461079477496,0.7346279673798737,0.6616506584093389,491.14027695647997
文化保持×文化接触×家庭支持×社会联结感,"('文化保持', '文化接触', '家庭支持', '社会联结感')",-0.25713418074352073,0.0957882471512233,0.053975687815534856,0.727010194115931,0.6519379974978121,494.05535363025945
社会保持×社会接触×沟通坦诚度×社会联结感,"('社会保持', '社会接触', '沟通坦诚度', '社会联结感')",-0.24049649411776564,0.09745616403766597,0.051593146940977164,0.7246276532413733,0.648900257882751,494.95039444629356
社会接触×家庭支持×社会联结感×来港时长,"('社会接触', '家庭支持', '社会联结感', '来港时长')",-0.7514763168721269,0.10580264612724162,0.0672496122408619,0.7402841185412581,0.6688622511401041,488.92119672873423
文化保持×家庭沟通频率×自主权×社会联结感,"('文化保持', '家庭沟通频率', '自主权', '社会联结感')",-0.2331262792904651,0.10597221267417539,0.07436810187224863,0.7474026081726448,0.6779383254201221,486.0586840389086
文化保持×家庭沟通频率×自主权×来港时长,"('文化保持', '家庭沟通频率', '自主权', '来港时长')",0.6780460313363146,0.10626667709443009,0.052582126439459476,0.7256166327398557,0.650161206743316,494.5798116742321
文化保持×文化接触×社会接触×来港时长,"('文化保持', '文化接触', '社会接触', '来港时长')",-0.5570077449891349,0.10936112282092068,0.07496309895282072,0.7479976052532169,0.6786969466978516,485.81577974392997
社会保持×社会接触×家庭支持×沟通坦诚度,"('社会保持', '社会接触', '家庭支持', '沟通坦诚度')",-0.25592381569499906,0.11001758952955541,0.04572673628993518,0.7187612425903314,0.6414205843026726,497.1216147733818
社会保持×社会接触×开放性×来港时长,"('社会保持', '社会接触', '开放性', '来港时长')",-0.9810589809850929,0.12251572245079646,0.07158518516898071,0.7446196914693769,0.6743901066234556,487.1872504619774
家庭支持×自主权×开放性×来港时长,"('家庭支持', '自主权', '开放性', '来港时长')",-0.48764144102378226,0.12280082028388428,0.07227755514680434,0.7453120614472005,0.6752728783451807,486.9076245416279
社会接触×家庭支持×家庭沟通频率×社会联结感,"('社会接触', '家庭支持', '家庭沟通频率', '社会联结感')",-0.2602289474647641,0.12328763623930142,0.05673766520544732,0.7297721715058435,0.6554595186699506,493.00794240987045
文化保持×家庭沟通频率×开放性×来港时长,"('文化保持', '家庭沟通频率', '开放性', '来港时长')",0.8382169701571456,0.12388720484714398,0.06415384426188075,0.7371883505622769,0.6649151469669031,490.1416791487665
社会保持×家庭支持×自主权×来港时长,"('社会保持', '家庭支持', '自主权', '来港时长')",0.6216173236518006,0.12437494544599059,0.05658155173852708,0.7296160580389233,0.6552604739996272,493.0674294148471
文化接触×社会接触×家庭支持×开放性,"('文化接触', '社会接触', '家庭支持', '开放性')",-0.3421009550753552,0.12656185788430682,0.06095241575251231,0.7339869220529085,0.6608333256174583,491.38878862681054
社会保持×家庭支持×沟通坦诚度×自主权,"('社会保持', '家庭支持', '沟通坦诚度', '自主权')",0.29595573867195735,0.1274543004503471,0.03783836229056292,0.7108728685909591,0.6313629074534729,499.97085365239917
自主权×社会联结感×开放性×来港时长,"('自主权', '社会联结感', '开放性', '来港时长')",-0.7731223052169321,0.13050538600225461,0.037626693232221675,0.7106611995326179,0.6310930294040877,500.0462320378175
社会接触×家庭沟通频率×沟通坦诚度×自主权,"('社会接触', '家庭沟通频率', '沟通坦诚度', '自主权')",-0.21414898443600225,0.13187554334000287,0.07228341307144648,0.7453179193718427,0.6752803471990994,486.9052554731101
社会保持×文化接触×家庭沟通频率×社会联结感,"('社会保持', '文化接触', '家庭沟通频率', '社会联结感')",-0.222398814312008,0.13305548101294604,0.05838403843741302,0.7314185447378092,0.6575586445407068,492.37849159764164
文化保持×社会保持×沟通坦诚度×社会联结感,"('文化保持', '社会保持', '沟通坦诚度', '社会联结感')",-0.2974890657051348,0.13781594047746887,0.03385210794161897,0.7068866142420152,0.6262804331585694,501.3812351052718
社会保持×文化接触×家庭支持×社会联结感,"('社会保持', '文化接触', '家庭支持', '社会联结感')",-0.23057663115642113,0.14026036725899785,0.05879365097644018,0.7318281572768364,0.6580809005279664,492.22128678914504
社会保持×社会接触×自主权×社会联结感,"('社会保持', '社会接触', '自主权', '社会联结感')",-0.23156405801097174,0.141608573317486,0.053025899987580005,0.7260604062879762,0.6507270180171696,494.4130899110022
文化保持×家庭支持×家庭沟通频率×沟通坦诚度,"('文化保持', '家庭支持', '家庭沟通频率', '沟通坦诚度')",-0.23555861052610763,0.14744515384249313,0.04559698680761848,0.7186314931080147,0.6412551537127187,497.1691228585544
文化保持×家庭支持×家庭沟通频率×自主权,"('文化保持', '家庭支持', '家庭沟通频率', '自主权')",0.23693569516231155,0.14897031222381207,0.06275170529632479,0.735786211596721,0.6631274197858192,490.6897386685787
文化保持×文化接触×自主权×来港时长,"('文化保持', '文化接触', '自主权', '来港时长')",-0.8278389878112422,0.1502539919046386,0.04623680777283967,0.7192713140732359,0.6420709254433757,496.93463818678595
文化保持×文化接触×社会接触×社会联结感,"('文化保持', '文化接触', '社会接触', '社会联结感')",-0.2895752978594722,0.15105900116171136,0.043069351839709724,0.7161038581401059,0.6380324191286351,498.09027771058203
社会接触×家庭沟通频率×沟通坦诚度×来港时长,"('社会接触', '家庭沟通频率', '沟通坦诚度', '来港时长')",-0.8091846392466309,0.15153612193256139,0.06476374091740611,0.7377982472178023,0.6656927652026979,489.90237331957553
社会接触×家庭支持×家庭沟通频率×沟通坦诚度,"('社会接触', '家庭支持', '家庭沟通频率', '沟通坦诚度')",-0.23277704650565237,0.15909101026639982,0.05351991029014069,0.7265544165905369,0.6513568811529346,494.22717667438184
社会保持×文化接触×社会接触×社会联结感,"('社会保持', '文化接触', '社会接触', '社会联结感')",-0.2950795982003257,0.160936195017682,0.035224117423013235,0.7082586237234094,0.6280297452473471,500.89797927838435
文化保持×社会保持×开放性×来港时长,"('文化保持', '社会保持', '开放性', '来港时长')",0.5956877008444784,0.16254298676148482,0.0499799265396097,0.7230144328400059,0.6468434018710075,495.55204120324703
家庭沟通频率×沟通坦诚度×自主权×来港时长,"('家庭沟通频率', '沟通坦诚度', '自主权', '来港时长')",0.3885154857297007,0.16472789815634062,0.048968789538650026,0.7220032958390462,0.645554202194784,495.9273585123462
文化保持×沟通坦诚度×自主权×开放性,"('文化保持', '沟通坦诚度', '自主权', '开放性')",-0.360762035826041,0.17115837479220253,0.06733825152268125,0.7403727578230774,0.6689752662244237,488.88603752203426
文化接触×家庭支持×家庭沟通频率×自主权,"('文化接触', '家庭支持', '家庭沟通频率', '自主权')",0.20851786494603658,0.17267753594171525,0.09384712304511167,0.7668816293455079,0.7027740774155226,477.7928793013334
社会保持×社会接触×家庭沟通频率×沟通坦诚度,"('社会保持', '社会接触', '家庭沟通频率', '沟通坦诚度')",-0.20764054613465366,0.17407773427667425,0.04768670414452547,0.7207212104449217,0.6439195433172751,496.4012893780279
社会保持×社会接触×家庭支持×开放性,"('社会保持', '社会接触', '家庭支持', '开放性')",0.3291002422369174,0.17976943077015603,0.05723950591827465,0.7302740122186708,0.6560993655788053,492.8164830415078
文化接触×家庭支持×开放性×来港时长,"('文化接触', '家庭支持', '开放性', '来港时长')",-0.5896449265520117,0.18293350878728773,0.06468428826490857,0.7377187945653048,0.6655914630707636,489.9335797606682
文化保持×社会接触×社会联结感×来港时长,"('文化保持', '社会接触', '社会联结感', '来港时长')",-0.5065525658688597,0.1898059216387729,0.0692062469276784,0.7422407532280746,0.6713569603657952,488.14228264306365
社会保持×家庭沟通频率×自主权×社会联结感,"('社会保持', '家庭沟通频率', '自主权', '社会联结感')",-0.17384009529435426,0.19277394249941018,0.059618429067852974,0.7326529353682492,0.6591324925945177,491.9040161590358
社会保持×社会接触×家庭沟通频率×社会联结感,"('社会保持', '社会接触', '家庭沟通频率', '社会联结感')",-0.2319046180010243,0.19357745020257086,0.02755667920192706,0.7005911855023232,0.6182537615154622,503.57002587516445
文化保持×社会接触×家庭支持×自主权,"('文化保持', '社会接触', '家庭支持', '自主权')",0.2415831983149529,0.19425325720903489,0.07401586046180109,0.7470503667621973,0.6774892176218015,486.20221518180256
家庭支持×沟通坦诚度×社会联结感×来港时长,"('家庭支持', '沟通坦诚度', '社会联结感', '来港时长')",0.4738578446713294,0.19637521101050595,0.06597645209956315,0.7390109583999593,0.6672389719599482,489.4248822138255
文化接触×社会接触×家庭支持×社会联结感,"('文化接触', '社会接触', '家庭支持', '社会联结感')",-0.24693657568839883,0.20039204839786767,0.06486967031191848,0.7379041766123147,0.6658278251807013,489.86075295633475
家庭支持×家庭沟通频率×自主权×来港时长,"('家庭支持', '家庭沟通频率', '自主权', '来港时长')",0.5109805322123848,0.20394371336538775,0.07854992267440752,0.7515844289748037,0.6832701469428748,484.3392173679455
文化保持×社会保持×社会接触×社会联结感,"('文化保持', '社会保持', '社会接触', '社会联结感')",-0.24931266188568013,0.210179711088905,0.046037535084904935,0.7190720413853011,0.6418168527662589,497.0077258566924
文化保持×沟通坦诚度×开放性×来港时长,"('文化保持', '沟通坦诚度', '开放性', '来港时长')",0.5155957581320755,0.21082064624710056,0.055967013715222835,0.729001520015619,0.6544769380199142,493.3012657605468
文化保持×文化接触×自主权×社会联结感,"('文化保持', '文化接触', '自主权', '社会联结感')",-0.19685944559889978,0.21093584218665629,0.06017455290770313,0.7332090592080993,0.6598415504903267,491.68953684612137
社会保持×沟通坦诚度×自主权×开放性,"('社会保持', '沟通坦诚度', '自主权', '开放性')",-0.34684622113355795,0.21283101075231892,0.06316777598225332,0.7362022822826495,0.6636579099103781,490.5274115638697
文化保持×社会保持×社会联结感×开放性,"('文化保持', '社会保持', '社会联结感', '开放性')",-0.33862176597499194,0.21305523750349412,0.03451837585779849,0.7075528821581947,0.6271299247516982,501.14684216189494
家庭支持×沟通坦诚度×自主权×社会联结感,"('家庭支持', '沟通坦诚度', '自主权', '社会联结感')",0.1823952702180282,0.2135698145829578,0.043685221767604476,0.7167197280680007,0.6388176532867009,497.86659200729093
社会保持×家庭支持×自主权×开放性,"('社会保持', '家庭支持', '自主权', '开放性')",-0.3454194275748107,0.2166736328356043,0.03908878883678779,0.712123295137184,0.6329572012999096,499.5244298063684
社会接触×家庭支持×沟通坦诚度×来港时长,"('社会接触', '家庭支持', '沟通坦诚度', '来港时长')",-0.6414555689718993,0.21796250602079129,0.06127464081049827,0.7343091471108945,0.6612441625663905,491.26394777794405
社会保持×家庭支持×家庭沟通频率×来港时长,"('社会保持', '家庭支持', '家庭沟通频率', '来港时长')",0.4729903621104905,0.2217739298125886,0.044488881824455984,0.7175233881248522,0.6398423198591865,497.5739679353559
文化保持×社会接触×沟通坦诚度×开放性,"('文化保持', '社会接触', '沟通坦诚度', '开放性')",0.31289631661673195,0.22222748902222447,0.045739285535360774,0.718773791835757,0.6414365845905902,497.1170186745733
文化保持×社会接触×沟通坦诚度×自主权,"('文化保持', '社会接触', '沟通坦诚度', '自主权')",-0.20049446767046863,0.22936734187622287,0.05519635442028403,0.7282308607206802,0.6534943474188672,493.59375911462416
文化保持×社会保持×文化接触×社会接触,"('文化保持', '社会保持', '文化接触', '社会接触')",-0.19281172250738068,0.23067981564943857,0.03416379529383984,0.707198301594236,0.6266778345326509,501.27164994122745
家庭沟通频率×沟通坦诚度×自主权×社会联结感,"('家庭沟通频率', '沟通坦诚度', '自主权', '社会联结感')",-0.1550167685406067,0.23251976985031014,0.0570461152782753,0.7300806215786715,0.6558527925128061,492.8903064745257
文化接触×社会接触×家庭沟通频率×社会联结感,"('文化接触', '社会接触', '家庭沟通频率', '社会联结感')",-0.18492966285363188,0.23261049161048758,0.0684102658128607,0.7414447721132569,0.6703420844444026,488.4598647516535
文化接触×沟通坦诚度×自主权×开放性,"('文化接触', '沟通坦诚度', '自主权', '开放性')",0.6473160604607994,0.23315991926762294,0.08549848146229722,0.7585329877626934,0.6921295593974341,481.4170903822858
社会保持×沟通坦诚度×开放性×来港时长,"('社会保持', '沟通坦诚度', '开放性', '来港时长')",0.42462762920677993,0.23329907528286606,0.02641770872668503,0.6994522150270812,0.6168015741595285,503.9611011629005
社会接触×家庭沟通频率×开放性×来港时长,"('社会接触', '家庭沟通频率', '开放性', '来港时长')",-0.7907985283961914,0.23397264229473996,0.06983203711502295,0.7428665434154191,0.6721548428546594,487.8919142823798
社会保持×文化接触×家庭沟通频率×沟通坦诚度,"('社会保持', '文化接触', '家庭沟通频率', '沟通坦诚度')",-0.17311929165490392,0.23623595465888192,0.04685591836302061,0.7198904246634168,0.6428602914458564,496.70723424131427
社会接触×家庭支持×沟通坦诚度×社会联结感,"('社会接触', '家庭支持', '沟通坦诚度', '社会联结感')",-0.19213683490506817,0.23679139297797794,0.07291980234969242,0.7459543086500886,0.6760917435288629,486.64756114832164
家庭支持×家庭沟通频率×沟通坦诚度×自主权,"('家庭支持', '家庭沟通频率', '沟通坦诚度', '自主权')",0.17641039786989585,0.23982726187869785,0.06462078372861013,0.7376552900290063,0.6655104947869831,489.9585154989861
文化保持×家庭支持×社会联结感×来港时长,"('文化保持', '家庭支持', '社会联结感', '来港时长')",-0.5210665406889365,0.24365736991902368,0.05765027940578438,0.7306847857061806,0.6566231017753803,492.6595018043016
社会接触×家庭支持×沟通坦诚度×开放性,"('社会接触', '家庭支持', '沟通坦诚度', '开放性')",0.3012489588167011,0.2438578904260761,0.05766180978466484,0.730696316085061,0.6566378030084528,492.65509189952917
文化接触×社会接触×家庭支持×沟通坦诚度,"('文化接触', '社会接触', '家庭支持', '沟通坦诚度')",-0.21415188981934674,0.2447832121019,0.06319933468026917,0.7362338409806654,0.6636981472503484,490.5150887114424
