interaction,factors,coefficient,p_value,r2_change,model_r2,model_adj_r2,aic
文化保持×社会接触×家庭支持×沟通坦诚度,"('文化保持', '社会接触', '家庭支持', '沟通坦诚度')",-0.18745578956467457,0.24500096719441836,0.053802803762709406,0.7268373100631056,0.6517175703304596,494.12056273640485
文化保持×社会保持×社会接触×家庭支持,"('文化保持', '社会保持', '社会接触', '家庭支持')",-0.23066570584947427,0.2498807438740589,0.04944353839107596,0.7224780446914721,0.646159506981627,495.75130990310214
家庭支持×自主权×社会联结感×来港时长,"('家庭支持', '自主权', '社会联结感', '来港时长')",-0.47531770431978126,0.25108756680779065,0.06031966912914499,0.7333541754295412,0.660026573672665,491.63349657238035
文化保持×社会保持×文化接触×家庭沟通频率,"('文化保持', '社会保持', '文化接触', '家庭沟通频率')",0.1915118940686465,0.2678876144522215,0.059499982640034865,0.732534488940431,0.6589814733990496,491.9496395524235
社会保持×家庭支持×沟通坦诚度×开放性,"('社会保持', '家庭支持', '沟通坦诚度', '开放性')",0.33895069777965386,0.2710137786376274,0.040683629842005686,0.7137181361424019,0.6349906235815623,498.9522218660294
社会保持×家庭支持×家庭沟通频率×沟通坦诚度,"('社会保持', '家庭支持', '家庭沟通频率', '沟通坦诚度')",-0.1680725595751675,0.27278690630709995,0.037887656679710835,0.710922162980107,0.6314257577996365,499.9532912917424
文化接触×家庭沟通频率×社会联结感×开放性,"('文化接触', '家庭沟通频率', '社会联结感', '开放性')",0.29522524915677295,0.274031626239331,0.06863692299917279,0.741671429299569,0.6706310723569504,488.36953229491826
文化接触×家庭沟通频率×沟通坦诚度×开放性,"('文化接触', '家庭沟通频率', '沟通坦诚度', '开放性')",0.34382876083980185,0.2795441007637865,0.0661482863650007,0.7391827926653969,0.6674580606483811,489.35704504240044
文化接触×家庭支持×沟通坦诚度×开放性,"('文化接触', '家庭支持', '沟通坦诚度', '开放性')",0.3380911995759771,0.28187740295713076,0.059492936921805684,0.7325274432222019,0.6589724901083074,491.9523527972691
社会保持×家庭沟通频率×开放性×来港时长,"('社会保持', '家庭沟通频率', '开放性', '来港时长')",0.5050448531938441,0.28223115096773504,0.037556413382338505,0.7105909196827347,0.6310034225954868,500.07124750591305
文化保持×文化接触×开放性×来港时长,"('文化保持', '文化接触', '开放性', '来港时长')",0.41300577329557653,0.28416220577261336,0.05221354901845776,0.725248055318854,0.6496912705315387,494.7180780695577
社会保持×文化接触×社会联结感×开放性,"('社会保持', '文化接触', '社会联结感', '开放性')",-0.41632925070519466,0.28653479669178883,0.03958391097801317,0.7126184172784094,0.633588482029972,499.3471265176029
文化保持×社会保持×沟通坦诚度×来港时长,"('文化保持', '社会保持', '沟通坦诚度', '来港时长')",-0.3401230733784797,0.2955630126148195,0.036132217243288633,0.7091667235436848,0.6291875725181981,500.57687242347714
文化接触×自主权×社会联结感×来港时长,"('文化接触', '自主权', '社会联结感', '来港时长')",0.7560623004051923,0.2973345079286938,0.052751879938675694,0.7257863862390719,0.6503776424548167,494.5160686658591
社会保持×社会接触×沟通坦诚度×自主权,"('社会保持', '社会接触', '沟通坦诚度', '自主权')",-0.16294516402313086,0.30061288616068593,0.061679520603824756,0.7347140269042209,0.6617603843028816,491.10686888201394
社会接触×家庭支持×自主权×社会联结感,"('社会接触', '家庭支持', '自主权', '社会联结感')",-0.16612214385323562,0.3057367646446481,0.04940924374536604,0.7224437500457622,0.6461157813083469,495.7640372935099
社会保持×文化接触×自主权×来港时长,"('社会保持', '文化接触', '自主权', '来港时长')",-0.7293463703450407,0.31237579914856584,0.05926376343780504,0.7322982697382012,0.6586802939162066,492.04056656563034
家庭支持×家庭沟通频率×自主权×开放性,"('家庭支持', '家庭沟通频率', '自主权', '开放性')",0.26077737833978215,0.3125683852302707,0.06867078114557701,0.7417052874459732,0.6706742414936158,488.3560315906424
文化保持×社会保持×家庭沟通频率×沟通坦诚度,"('文化保持', '社会保持', '家庭沟通频率', '沟通坦诚度')",-0.1596979907320677,0.315003958309061,0.04503668020147111,0.7180711865018673,0.6405407627898808,497.3740292104137
社会保持×文化接触×社会接触×沟通坦诚度,"('社会保持', '文化接触', '社会接触', '沟通坦诚度')",-0.17939904242688465,0.31860043761272755,0.06125298836756232,0.7342874946679585,0.6612165557016472,491.27234140809
社会保持×家庭支持×沟通坦诚度×社会联结感,"('社会保持', '家庭支持', '沟通坦诚度', '社会联结感')",-0.13846880882320312,0.3207781541362774,0.03904256580639842,0.7120770721067946,0.6328982669361631,499.54096671215814
文化保持×文化接触×社会接触×沟通坦诚度,"('文化保持', '文化接触', '社会接触', '沟通坦诚度')",-0.18329079527389003,0.32657253914165857,0.0541998720846244,0.7272343783850206,0.6522238324409013,493.97073337784775
家庭支持×家庭沟通频率×沟通坦诚度×社会联结感,"('家庭支持', '家庭沟通频率', '沟通坦诚度', '社会联结感')",-0.12322589546752766,0.3284540975723954,0.047547167646443955,0.7205816739468401,0.6437416342822212,496.45273857724413
文化保持×社会接触×家庭支持×来港时长,"('文化保持', '社会接触', '家庭支持', '来港时长')",-0.2985380045267359,0.330318188807642,0.05236013549901353,0.7253946417994097,0.6498781682942474,494.6631105364919
文化接触×家庭沟通频率×社会联结感×来港时长,"('文化接触', '家庭沟通频率', '社会联结感', '来港时长')",0.4838617205938457,0.3322716203526964,0.06767104715693062,0.7407055534573268,0.6693995806580917,488.75392527553447
家庭支持×家庭沟通频率×沟通坦诚度×来港时长,"('家庭支持', '家庭沟通频率', '沟通坦诚度', '来港时长')",0.2733412519641618,0.33654045428864504,0.057337116552772294,0.7303716228531685,0.6562238191377898,492.7792018174489
文化保持×社会接触×自主权×来港时长,"('文化保持', '社会接触', '自主权', '来港时长')",-0.47087970466232487,0.3411015463511161,0.06980665033409372,0.7428411566344899,0.6721224747089747,487.90208296831224
文化保持×社会接触×家庭支持×家庭沟通频率,"('文化保持', '社会接触', '家庭支持', '家庭沟通频率')",-0.15882323567917833,0.3431991190290425,0.07242963696073401,0.7454641432611302,0.675466782657941,486.84610177915954
文化保持×沟通坦诚度×社会联结感×来港时长,"('文化保持', '沟通坦诚度', '社会联结感', '来港时长')",0.41769635354199763,0.3435868636838369,0.04153786299757023,0.7145723692979664,0.6360797708549072,498.64442190350167
文化保持×家庭沟通频率×社会联结感×开放性,"('文化保持', '家庭沟通频率', '社会联结感', '开放性')",0.2622518843218218,0.34429319949045556,0.04749405017053432,0.7205285564709305,0.6436739095004365,496.47231703558396
文化接触×社会接触×沟通坦诚度×自主权,"('文化接触', '社会接触', '沟通坦诚度', '自主权')",-0.15115983001156014,0.3452122720226115,0.09850474169550305,0.7715392479958992,0.7087125411947716,475.7141414177393
家庭支持×沟通坦诚度×自主权×来港时长,"('家庭支持', '沟通坦诚度', '自主权', '来港时长')",0.3308274240263159,0.34613241622730334,0.05204564767022701,0.7250801539706232,0.6494771963125445,494.7810023079774
社会保持×家庭沟通频率×沟通坦诚度×自主权,"('社会保持', '家庭沟通频率', '沟通坦诚度', '自主权')",-0.13711346066267416,0.34817577314946146,0.03652907104302483,0.709563577343421,0.6296935611128618,500.4362287677477
社会保持×文化接触×家庭沟通频率×自主权,"('社会保持', '文化接触', '家庭沟通频率', '自主权')",0.14631346737822915,0.355939316703989,0.0717815942829606,0.7448161005833568,0.67464052824378,487.1080042499517
社会保持×家庭支持×沟通坦诚度×来港时长,"('社会保持', '家庭支持', '沟通坦诚度', '来港时长')",0.2749609940893556,0.3567378766354497,0.03540509190014696,0.7084395982005431,0.6282604877056925,500.8340659750361
文化接触×社会接触×社会联结感×开放性,"('文化接触', '社会接触', '社会联结感', '开放性')",0.19950428247396695,0.35798443587833884,0.049516413792849434,0.7225509200932456,0.6462524231188882,495.7242592429793
社会保持×文化接触×家庭沟通频率×开放性,"('社会保持', '文化接触', '家庭沟通频率', '开放性')",0.3339767095947406,0.3622118673037215,0.06819925617125144,0.7412337624716476,0.6700730471513507,488.5438898530424
社会保持×文化接触×社会接触×来港时长,"('社会保持', '文化接触', '社会接触', '来港时长')",-0.37373463574223603,0.36531987518133974,0.06063558683326464,0.7336700931336608,0.6604293687454176,491.51139147297
文化保持×文化接触×家庭沟通频率×来港时长,"('文化保持', '文化接触', '家庭沟通频率', '来港时长')",0.3899965438521601,0.365469853974211,0.0715218531594981,0.7445563594598943,0.6743093583113653,487.212790364803
社会保持×文化接触×家庭支持×自主权,"('社会保持', '文化接触', '家庭支持', '自主权')",0.13770207108822224,0.3688811216620869,0.05761992623533563,0.7306544325357318,0.6565844014830581,492.6711097648787
社会保持×文化接触×社会接触×自主权,"('社会保持', '文化接触', '社会接触', '自主权')",-0.1792280197172995,0.3745040326684405,0.08382342003226395,0.7568579263326601,0.6899938560741417,482.1291365218434
文化保持×文化接触×社会接触×开放性,"('文化保持', '文化接触', '社会接触', '开放性')",-0.1626242328636741,0.37870748365171253,0.0426709319003582,0.7157054382007544,0.6375244337059618,498.23472660851303
文化接触×家庭支持×沟通坦诚度×社会联结感,"('文化接触', '家庭支持', '沟通坦诚度', '社会联结感')",0.12409230025321091,0.3793804321982466,0.06517890537239035,0.7382134116727865,0.6662220998828028,489.7391561467622
社会保持×社会接触×沟通坦诚度×开放性,"('社会保持', '社会接触', '沟通坦诚度', '开放性')",0.2635417297640698,0.3802694398857729,0.0620159611559834,0.7350504674563796,0.662189346006884,490.9761594853239
文化保持×社会保持×自主权×开放性,"('文化保持', '社会保持', '自主权', '开放性')",-0.20414273703679775,0.38794757793239415,0.03494376250059372,0.7079782688009899,0.6276722927212621,500.9969117352646
文化保持×社会保持×家庭支持×沟通坦诚度,"('文化保持', '社会保持', '家庭支持', '沟通坦诚度')",-0.1663957200044125,0.3972336069660527,0.027839991450635315,0.7008744977510315,0.6186149846325653,503.47251713429574
家庭支持×沟通坦诚度×自主权×开放性,"('家庭支持', '沟通坦诚度', '自主权', '开放性')",-0.21616247730628102,0.397641509862207,0.05895280990131213,0.7319873162017083,0.6582838281571781,492.16013855031156
文化接触×社会接触×社会联结感×来港时长,"('文化接触', '社会接触', '社会联结感', '来港时长')",0.5075553538918255,0.39879791264034503,0.060357663139637086,0.7333921694400333,0.6600750160360425,491.6188191930519
社会保持×家庭沟通频率×社会联结感×开放性,"('社会保持', '家庭沟通频率', '社会联结感', '开放性')",0.18626808345099816,0.40176950796644667,0.05447947150035859,0.7275139778007548,0.6525803216959624,493.86509869459064
社会保持×文化接触×社会接触×家庭支持,"('社会保持', '文化接触', '社会接触', '家庭支持')",-0.15637574907924784,0.40408527329115845,0.06750262739527502,0.7405371336956712,0.6691848454619809,488.8208052428348
文化接触×家庭沟通频率×沟通坦诚度×自主权,"('文化接触', '家庭沟通频率', '沟通坦诚度', '自主权')",-0.12284568887682548,0.40915974302399427,0.06195464616344659,0.7349891524638428,0.6621111693913996,490.9999931321279
文化保持×社会保持×家庭支持×来港时长,"('文化保持', '社会保持', '家庭支持', '来港时长')",-0.22189694959098571,0.4110897868866563,0.04843175387495369,0.7214662601753499,0.6448694817235712,496.12614257214966
文化接触×社会接触×自主权×社会联结感,"('文化接触', '社会接触', '自主权', '社会联结感')",-0.13802055296313911,0.4111524938169725,0.047663964302997686,0.7206984706033939,0.6438905500193273,496.40967565158314
社会保持×文化接触×家庭支持×来港时长,"('社会保持', '文化接触', '家庭支持', '来港时长')",-0.28170357932423995,0.414873134612183,0.0533230977532384,0.7263576040536346,0.651105945168384,494.3012842875643
文化保持×自主权×开放性×来港时长,"('文化保持', '自主权', '开放性', '来港时长')",-0.3847265693688011,0.4197810145329921,0.049615586165552505,0.7226500924659487,0.6463788678940846,495.68743598003744
社会接触×沟通坦诚度×开放性×来港时长,"('社会接触', '沟通坦诚度', '开放性', '来港时长')",-0.46312387921274945,0.4213554265419423,0.07664517890852895,0.7496796852089251,0.6808415986413796,485.1259646918613
文化接触×社会接触×沟通坦诚度×来港时长,"('文化接触', '社会接触', '沟通坦诚度', '来港时长')",-0.3466719540002025,0.4216646941180973,0.0735257408025678,0.746560247102964,0.6768643150562791,486.40159669352767
文化保持×家庭支持×沟通坦诚度×自主权,"('文化保持', '家庭支持', '沟通坦诚度', '自主权')",0.13989453207788935,0.4238713061364689,0.027878207029557234,0.7009127133299534,0.6186637094956906,503.45935725303866
文化保持×文化接触×家庭支持×自主权,"('文化保持', '文化接触', '家庭支持', '自主权')",0.12299301974983295,0.433548455414133,0.06067278926007713,0.7337072955604733,0.6604768018396034,491.49700286127165
文化保持×社会联结感×开放性×来港时长,"('文化保持', '社会联结感', '开放性', '来港时长')",-0.43564378591916064,0.4349067385501933,0.03775683736263713,0.7107913436630333,0.6312589631703676,499.99989237976104
社会接触×家庭沟通频率×社会联结感×开放性,"('社会接触', '家庭沟通频率', '社会联结感', '开放性')",-0.17033012612276233,0.43511686910649433,0.07819804200505964,0.7512325483054558,0.6828214990894562,484.48501363748085
文化保持×社会接触×沟通坦诚度×来港时长,"('文化保持', '社会接触', '沟通坦诚度', '来港时长')",-0.6919412445083095,0.438092032990802,0.054895812286818835,0.727930318587215,0.6531111561986992,493.70760109029936
文化接触×社会接触×家庭支持×自主权,"('文化接触', '社会接触', '家庭支持', '自主权')",-0.15751041193217405,0.4407103857236701,0.06251810540564051,0.7355526117060367,0.6628295799251969,490.78076404122567
文化保持×文化接触×家庭支持×来港时长,"('文化保持', '文化接触', '家庭支持', '来港时长')",-0.28749133923026127,0.4446240540501782,0.056551163674602556,0.7295856699749987,0.6552217292181235,493.0790047868468
沟通坦诚度×自主权×社会联结感×来港时长,"('沟通坦诚度', '自主权', '社会联结感', '来港时长')",0.30541750750199503,0.4466937196043416,0.0724179611849195,0.7454524674853157,0.6754518960437775,486.85082636823273
文化保持×社会保持×文化接触×开放性,"('文化保持', '社会保持', '文化接触', '开放性')",-0.14428213408102547,0.44761087045854153,0.041069520223768086,0.7141040265241643,0.6354826338183095,498.81329053120874
社会保持×社会接触×家庭支持×自主权,"('社会保持', '社会接触', '家庭支持', '自主权')",0.11975075183094089,0.45528918201978863,0.07822935846220314,0.7512638647625993,0.6828614275723142,484.47204651453035
社会保持×文化接触×自主权×社会联结感,"('社会保持', '文化接触', '自主权', '社会联结感')",-0.1131070908898329,0.46340513834381747,0.060682564800940586,0.7337170711013368,0.6604892656542044,491.49322168674536
文化接触×自主权×开放性×来港时长,"('文化接触', '自主权', '开放性', '来港时长')",-0.5502470365683798,0.4638750701349111,0.04731726744982345,0.7203517737502196,0.64344851153153,496.53745021484485
文化保持×家庭支持×家庭沟通频率×来港时长,"('文化保持', '家庭支持', '家庭沟通频率', '来港时长')",0.34198081840641925,0.46606335175965535,0.06129468341757116,0.7343291897179673,0.6612697168904084,491.2561775955143
家庭支持×家庭沟通频率×开放性×来港时长,"('家庭支持', '家庭沟通频率', '开放性', '来港时长')",0.39446965791540245,0.4707978953795826,0.07854636719537966,0.7515808734957758,0.6832656137071142,484.3406915578187
文化保持×社会保持×家庭支持×家庭沟通频率,"('文化保持', '社会保持', '家庭支持', '家庭沟通频率')",-0.1585158799611942,0.4737932326761166,0.029330228004935677,0.7023647343053319,0.6205150362392982,502.958090944084
家庭沟通频率×沟通坦诚度×社会联结感×来港时长,"('家庭沟通频率', '沟通坦诚度', '社会联结感', '来港时长')",0.2163672530217998,0.4758826955049794,0.04577959020963551,0.7188140965100317,0.6414879730502905,497.10225590054563
文化保持×社会保持×自主权×社会联结感,"('文化保持', '社会保持', '自主权', '社会联结感')",-0.12774825004788548,0.4812758937481507,0.07193952458359765,0.7449740308839938,0.6748418893770922,487.0442390329756
文化接触×社会接触×自主权×开放性,"('文化接触', '社会接触', '自主权', '开放性')",0.2277904149155564,0.48236536225043974,0.033289815304863746,0.7063243216052599,0.6255635100467065,501.57863537344684
社会保持×家庭支持×开放性×来港时长,"('社会保持', '家庭支持', '开放性', '来港时长')",-0.3323730502946025,0.48391177892913645,0.04605841222154061,0.7190929185219368,0.6418434711154695,497.0000711362815
文化保持×自主权×社会联结感×开放性,"('文化保持', '自主权', '社会联结感', '开放性')",0.2345592089198547,0.4853377490340971,0.04311767446014758,0.7161521807605438,0.6380940304696934,498.0727443495667
文化保持×文化接触×家庭沟通频率×社会联结感,"('文化保持', '文化接触', '家庭沟通频率', '社会联结感')",-0.1279744041929288,0.48579657521841246,0.04330905708952981,0.716343563389926,0.6383380433221557,498.0032738165426
文化接触×家庭支持×家庭沟通频率×来港时长,"('文化接触', '家庭支持', '家庭沟通频率', '来港时长')",0.3050896790322114,0.48619450716670803,0.06404520852498918,0.7370797148253854,0.6647766364023664,490.1842463976719
家庭沟通频率×沟通坦诚度×自主权×开放性,"('家庭沟通频率', '沟通坦诚度', '自主权', '开放性')",0.16187301171222257,0.48701329359358475,0.050742807586370064,0.7237773138867662,0.647816075205627,495.26796446664514
家庭沟通频率×沟通坦诚度×开放性×来港时长,"('家庭沟通频率', '沟通坦诚度', '开放性', '来港时长')",0.26101808165119317,0.49001539763627794,0.023980940760303326,0.6970154470606995,0.6136946950023918,504.7928327822533
社会保持×社会接触×家庭沟通频率×开放性,"('社会保持', '社会接触', '家庭沟通频率', '开放性')",0.19861593617685458,0.49178021250962445,0.07109039542340856,0.7441249017238047,0.6737592496978511,487.38661601988287
文化保持×家庭支持×社会联结感×开放性,"('文化保持', '家庭支持', '社会联结感', '开放性')",0.2010039598960761,0.4919783383305822,0.035177770485215865,0.708212276785612,0.6279706529016553,500.914340877514
文化保持×社会保持×家庭沟通频率×自主权,"('文化保持', '社会保持', '家庭沟通频率', '自主权')",0.11882721283504491,0.49393202365138156,0.032469813714835705,0.7055043200152319,0.6245180080194207,501.86583133187105
文化保持×社会保持×文化接触×社会联结感,"('文化保持', '社会保持', '文化接触', '社会联结感')",-0.12226416140462515,0.5028252824212639,0.024142879823587315,0.6971773861239835,0.613901167308079,504.73776666607245
文化保持×社会保持×家庭沟通频率×开放性,"('文化保持', '社会保持', '家庭沟通频率', '开放性')",0.1758044296261831,0.5037909743140084,0.05204912325081945,0.7250836295512156,0.6494816276777999,494.7797001572995
文化接触×自主权×社会联结感×开放性,"('文化接触', '自主权', '社会联结感', '开放性')",-0.23793375461064414,0.5096871503238027,0.04311957480131001,0.7161540811017062,0.6380964534046754,498.07205476951117
社会保持×文化接触×家庭沟通频率×来港时长,"('社会保持', '文化接触', '家庭沟通频率', '来港时长')",0.25453839973432035,0.5105277398146522,0.08618837939335755,0.7592228856937537,0.6930091792595361,481.12238680181633
文化接触×家庭支持×自主权×社会联结感,"('文化接触', '家庭支持', '自主权', '社会联结感')",-0.10171657479178742,0.5140377608153701,0.03370717845524118,0.7067416847556374,0.6260956480634376,501.43215071861187
文化保持×文化接触×社会联结感×来港时长,"('文化保持', '文化接触', '社会联结感', '来港时长')",0.5380146578665448,0.5174290357449728,0.03114817797913605,0.7041826842795322,0.6228329224564036,502.3270399084007
文化保持×社会接触×家庭沟通频率×社会联结感,"('文化保持', '社会接触', '家庭沟通频率', '社会联结感')",-0.14489482785323946,0.5254464221707703,0.03651405386449713,0.7095485601648933,0.6296744142102391,500.4415543029795
社会保持×文化接触×沟通坦诚度×自主权,"('社会保持', '文化接触', '沟通坦诚度', '自主权')",0.09745254899724645,0.5360731383382017,0.054008317388708704,0.7270428236891049,0.6519796002036087,494.04304164337964
文化接触×家庭支持×社会联结感×来港时长,"('文化接触', '家庭支持', '社会联结感', '来港时长')",0.4349723770642528,0.5377955970739103,0.06371046580178241,0.7367449721021786,0.6643498394302778,490.3152996960124
社会接触×家庭支持×社会联结感×开放性,"('社会接触', '家庭支持', '社会联结感', '开放性')",-0.17289895190701954,0.5389806957699016,0.05581544181288334,0.7288499481132795,0.6542836838444315,493.3588584881111
文化接触×家庭支持×社会联结感×开放性,"('文化接触', '家庭支持', '社会联结感', '开放性')",-0.18729141706843988,0.5391092075854621,0.04348894367468392,0.7165234499750801,0.6385673987182272,497.9379335195439
社会接触×家庭支持×家庭沟通频率×自主权,"('社会接触', '家庭支持', '家庭沟通频率', '自主权')",0.09281914588265539,0.5444041579189655,0.10387499651546328,0.7769095028158595,0.7155596160902209,473.26408805878737
家庭支持×家庭沟通频率×沟通坦诚度×开放性,"('家庭支持', '家庭沟通频率', '沟通坦诚度', '开放性')",0.17118482132605783,0.5467832526371533,0.06738742393087449,0.7404219302312707,0.6690379610448701,488.8665278677895
社会保持×家庭支持×社会联结感×来港时长,"('社会保持', '家庭支持', '社会联结感', '来港时长')",-0.19766705428495893,0.5478213232869772,0.06233539059220128,0.7353698968925975,0.6625966185380618,490.85190532709873
社会保持×沟通坦诚度×社会联结感×开放性,"('社会保持', '沟通坦诚度', '社会联结感', '开放性')",0.11609651322473181,0.5492138213503045,0.05762173272940274,0.7306562390297989,0.6565867047629936,492.6704189441066
社会保持×家庭沟通频率×自主权×开放性,"('社会保持', '家庭沟通频率', '自主权', '开放性')",-0.17421959722438288,0.5535681956077633,0.0486443387269051,0.7216788450273013,0.6451405274098092,496.0475000352184
文化保持×家庭支持×沟通坦诚度×来港时长,"('文化保持', '家庭支持', '沟通坦诚度', '来港时长')",0.21447414183610714,0.5772472941691612,0.04957718037669667,0.7226116866770929,0.6463299005132934,495.7016978286347
社会保持×家庭沟通频率×沟通坦诚度×来港时长,"('社会保持', '家庭沟通频率', '沟通坦诚度', '来港时长')",0.13089437949445967,0.579507636974006,0.02654144233375244,0.6995759486341486,0.6169593345085396,503.9186879883142
文化保持×社会接触×家庭支持×开放性,"('文化保持', '社会接触', '家庭支持', '开放性')",0.1271859419207121,0.5830795398180767,0.05694254750294281,0.729977053803339,0.6557207435992572,492.9298198836574
社会保持×文化接触×家庭支持×家庭沟通频率,"('社会保持', '文化接触', '家庭支持', '家庭沟通频率')",-0.0874926362225637,0.5904864232964502,0.051064078296188864,0.724098584596585,0.648225695360646,495.1480968979042
文化接触×沟通坦诚度×社会联结感×开放性,"('文化接触', '沟通坦诚度', '社会联结感', '开放性')",0.13534311764717366,0.5953617242423583,0.07715102971004295,0.7501855360104391,0.6814865584133099,484.91761025408437
社会保持×家庭支持×家庭沟通频率×开放性,"('社会保持', '家庭支持', '家庭沟通频率', '开放性')",0.14381998292989345,0.5983718839690844,0.04880910388248405,0.7218436101828802,0.6453506029831724,495.98650633770285
文化接触×社会接触×沟通坦诚度×社会联结感,"('文化接触', '社会接触', '沟通坦诚度', '社会联结感')",-0.0772102869567691,0.6056416644528775,0.055181932572114345,0.7282164388725105,0.653475959562451,493.5992248233244
文化保持×家庭沟通频率×自主权×开放性,"('文化保持', '家庭沟通频率', '自主权', '开放性')",-0.1726438322511562,0.6103939883346494,0.041700126470589516,0.7147346327709857,0.6362866567830068,498.58585052368124
文化保持×家庭沟通频率×社会联结感×来港时长,"('文化保持', '家庭沟通频率', '社会联结感', '来港时长')",0.2314785839514646,0.6107835822321137,0.033976255091478946,0.7070107613918751,0.6264387207746408,501.3376005740645
社会保持×文化接触×社会接触×开放性,"('社会保持', '文化接触', '社会接触', '开放性')",-0.16455047098679432,0.6139252977395387,0.03295222855670277,0.705986734857099,0.6251330869428011,501.69696817268516
