feature1,feature2,feature3,feature1_cn,feature2_cn,feature3_cn,r2,r2_improvement,coefficient
communication_honesty,cultural_maintenance,family_communication_frequency,沟通坦诚度,文化保持,家庭沟通频率,0.7584003591386588,0.045268698709138855,0.5260075498524024
communication_honesty,family_support,family_communication_frequency,沟通坦诚度,家庭支持,家庭沟通频率,0.7537200047591364,0.040588344329616444,0.4213454682625113
social_connectedness,communication_honesty,social_contact,社会联结感,沟通坦诚度,社会接触,0.7523185424182178,0.03918688198869791,0.6057556473392898
social_connectedness,family_support,social_contact,社会联结感,家庭支持,社会接触,0.7520562716844821,0.03892461125496216,0.543991075783701
social_connectedness,family_support,cultural_contact,社会联结感,家庭支持,文化接触,0.7466100370192643,0.033478376589744396,0.4061871008349282
social_contact,cultural_maintenance,social_maintenance,社会接触,文化保持,社会保持,0.7459419426299163,0.03281028220039639,0.44405450561025256
social_connectedness,cultural_maintenance,social_maintenance,社会联结感,文化保持,社会保持,0.7451240679284707,0.031992407498950826,0.40485818426883396
communication_honesty,cultural_contact,social_maintenance,沟通坦诚度,文化接触,社会保持,0.7430691570752228,0.029937496645702888,0.46753711271217685
social_connectedness,cultural_maintenance,cultural_contact,社会联结感,文化保持,文化接触,0.7420460591450135,0.028914398715493617,0.42707501654643376
social_connectedness,social_contact,cultural_maintenance,社会联结感,社会接触,文化保持,0.7402143064186362,0.02708264598911625,0.46603833422906227
social_connectedness,autonomy,cultural_contact,社会联结感,自主权,文化接触,0.7398389964178592,0.026707335988339298,0.3593828711179857
autonomy,family_support,cultural_contact,自主权,家庭支持,文化接触,0.7394301491921883,0.02629848876266838,0.21068688461947677
family_support,cultural_contact,social_maintenance,家庭支持,文化接触,社会保持,0.7390743957961672,0.025942735366647263,0.3158208899310661
months_in_hk,family_support,cultural_maintenance,来港时长,家庭支持,文化保持,0.7384315390029794,0.0252998785734595,0.552254546385986
social_connectedness,communication_honesty,cultural_contact,社会联结感,沟通坦诚度,文化接触,0.7381708267779432,0.025039166348423292,0.42999881810406987
family_support,cultural_maintenance,family_communication_frequency,家庭支持,文化保持,家庭沟通频率,0.7379025337964931,0.024770873366973145,0.2922877227767565
social_connectedness,communication_honesty,autonomy,社会联结感,沟通坦诚度,自主权,0.7374699429154552,0.02433828248593528,0.2467246687198707
cultural_maintenance,family_communication_frequency,social_maintenance,文化保持,家庭沟通频率,社会保持,0.7369790615017118,0.023847401072191854,0.4006575107184246
social_connectedness,autonomy,family_support,社会联结感,自主权,家庭支持,0.7369307704230512,0.023799109993531298,0.19986129219528892
communication_honesty,cultural_maintenance,social_maintenance,沟通坦诚度,文化保持,社会保持,0.7366657604515348,0.023534100022014837,0.3132464328901474
months_in_hk,communication_honesty,cultural_contact,来港时长,沟通坦诚度,文化接触,0.7364472930835944,0.023315632654074436,0.8680797776401845
autonomy,family_support,family_communication_frequency,自主权,家庭支持,家庭沟通频率,0.736315140716252,0.023183480286732117,0.21454690374547375
communication_honesty,family_support,cultural_maintenance,沟通坦诚度,家庭支持,文化保持,0.735787789944889,0.022656129515369106,0.21822574686852608
communication_honesty,autonomy,family_support,沟通坦诚度,自主权,家庭支持,0.7357724848715903,0.022640824442070384,0.16455677498034832
cultural_maintenance,cultural_contact,social_maintenance,文化保持,文化接触,社会保持,0.7351124412537127,0.021980780824192747,0.2936659786909194
family_communication_frequency,cultural_contact,social_maintenance,家庭沟通频率,文化接触,社会保持,0.7349640403618642,0.021832379932344326,0.5203947588772819
social_contact,family_communication_frequency,social_maintenance,社会接触,家庭沟通频率,社会保持,0.734790482489249,0.021658822059729133,0.5428190962318277
social_connectedness,communication_honesty,family_support,社会联结感,沟通坦诚度,家庭支持,0.7347825245415266,0.021650864112006674,0.2457174769763208
communication_honesty,autonomy,cultural_contact,沟通坦诚度,自主权,文化接触,0.734573589470559,0.021441929041039032,0.24959111547711899
autonomy,cultural_maintenance,cultural_contact,自主权,文化保持,文化接触,0.7339384497104957,0.02080678928097579,0.2125657224357954
autonomy,family_support,social_maintenance,自主权,家庭支持,社会保持,0.7337389167526358,0.020607256323115886,0.1776155324283512
autonomy,social_contact,cultural_contact,自主权,社会接触,文化接触,0.7334743559576281,0.02034269552810819,0.37743381487667393
communication_honesty,autonomy,cultural_maintenance,沟通坦诚度,自主权,文化保持,0.7328109400131069,0.01967927958358695,0.18891818363344848
autonomy,family_support,cultural_maintenance,自主权,家庭支持,文化保持,0.732742096742206,0.019610436312686108,0.13937000800258442
months_in_hk,social_connectedness,communication_honesty,来港时长,社会联结感,沟通坦诚度,0.7323152975185296,0.01918363708900972,0.5524565734560687
social_contact,cultural_maintenance,family_communication_frequency,社会接触,文化保持,家庭沟通频率,0.7316489848288648,0.018517324399344837,0.4178696696525475
autonomy,family_support,social_contact,自主权,家庭支持,社会接触,0.7315802072417703,0.018448546812250388,0.21209305454958366
family_support,cultural_maintenance,openness,家庭支持,文化保持,开放性,0.7314703614143026,0.01833870098478263,-0.41945248449743366
communication_honesty,social_contact,cultural_contact,沟通坦诚度,社会接触,文化接触,0.731185237242544,0.018053576813024108,0.40822996599697536
autonomy,social_contact,cultural_maintenance,自主权,社会接触,文化保持,0.7310564878549162,0.01792482742539625,0.25074301211141425
communication_honesty,family_communication_frequency,social_maintenance,沟通坦诚度,家庭沟通频率,社会保持,0.7307535823432068,0.017621921913686833,0.341708735284007
communication_honesty,cultural_maintenance,cultural_contact,沟通坦诚度,文化保持,文化接触,0.7302686667798981,0.01713700635037818,0.26655446761907065
communication_honesty,autonomy,social_maintenance,沟通坦诚度,自主权,社会保持,0.7300654328360124,0.01693377240649252,0.2102626389283373
social_connectedness,communication_honesty,social_maintenance,社会联结感,沟通坦诚度,社会保持,0.7300142884880745,0.01688262805855456,0.30780575841080365
family_support,cultural_maintenance,social_maintenance,家庭支持,文化保持,社会保持,0.7298166175001373,0.016684957070617346,0.210133956190793
autonomy,cultural_maintenance,social_maintenance,自主权,文化保持,社会保持,0.7297986814809883,0.016667021051468334,0.1988013337856751
communication_honesty,family_support,cultural_contact,沟通坦诚度,家庭支持,文化接触,0.7297623656055632,0.01663070517604326,0.21924432625645796
social_connectedness,social_contact,family_communication_frequency,社会联结感,社会接触,家庭沟通频率,0.7297128986778139,0.01658123824829394,0.4266550554484519
communication_honesty,family_support,social_maintenance,沟通坦诚度,家庭支持,社会保持,0.7296865393564467,0.016554878926926753,0.21598053245874416
family_support,social_contact,cultural_contact,家庭支持,社会接触,文化接触,0.7296202619895187,0.01648860155999876,0.3551734495788367
social_connectedness,family_support,social_maintenance,社会联结感,家庭支持,社会保持,0.7295661941940285,0.01643453376450854,0.24085630209122066
cultural_maintenance,family_communication_frequency,cultural_contact,文化保持,家庭沟通频率,文化接触,0.7295568933084361,0.016425232878916174,0.34126171648845915
social_connectedness,communication_honesty,cultural_maintenance,社会联结感,沟通坦诚度,文化保持,0.729526067355704,0.016394406926184102,0.24805683436101617
months_in_hk,autonomy,social_maintenance,来港时长,自主权,社会保持,0.7294631839428869,0.016331523513366974,0.7126539115736282
autonomy,cultural_maintenance,family_communication_frequency,自主权,文化保持,家庭沟通频率,0.7290654075043866,0.015933747074866722,0.21671881463116127
social_connectedness,cultural_maintenance,family_communication_frequency,社会联结感,文化保持,家庭沟通频率,0.7288592643094549,0.015727603879934993,0.31151420097382077
family_support,family_communication_frequency,social_maintenance,家庭支持,家庭沟通频率,社会保持,0.7284673739086154,0.015335713479095459,0.27612660523666427
communication_honesty,autonomy,family_communication_frequency,沟通坦诚度,自主权,家庭沟通频率,0.7284663557214803,0.01533469529196041,0.23702373311154318
months_in_hk,openness,family_communication_frequency,来港时长,开放性,家庭沟通频率,0.7279170409850579,0.014785380555538019,0.6314027167362375
social_connectedness,autonomy,family_communication_frequency,社会联结感,自主权,家庭沟通频率,0.7276796045050464,0.014547944075526509,0.23141482840757444
months_in_hk,social_connectedness,social_maintenance,来港时长,社会联结感,社会保持,0.7272529802945402,0.014121319865020299,-0.6011021273482767
communication_honesty,family_support,social_contact,沟通坦诚度,家庭支持,社会接触,0.7272249555329929,0.014093295103473014,0.24112415576930013
social_connectedness,family_communication_frequency,social_maintenance,社会联结感,家庭沟通频率,社会保持,0.7270390075631228,0.013907347133602865,0.3522482318455504
communication_honesty,social_contact,family_communication_frequency,沟通坦诚度,社会接触,家庭沟通频率,0.7267128117807324,0.013581151351212517,0.2720454376405946
cultural_maintenance,openness,cultural_contact,文化保持,开放性,文化接触,0.7263296371786545,0.013197976749134588,-0.2382459948186137
communication_honesty,social_contact,social_maintenance,沟通坦诚度,社会接触,社会保持,0.7258999921224245,0.012768331692904589,0.3323479213793914
social_connectedness,autonomy,social_contact,社会联结感,自主权,社会接触,0.7258437274606753,0.01271206703115535,0.27536895314489707
family_support,social_contact,social_maintenance,家庭支持,社会接触,社会保持,0.7257600803123975,0.01262841988287755,0.2495502047692985
months_in_hk,autonomy,cultural_maintenance,来港时长,自主权,文化保持,0.7257443432777793,0.012612682848259338,0.42322580786687664
social_connectedness,communication_honesty,family_communication_frequency,社会联结感,沟通坦诚度,家庭沟通频率,0.7254893379042227,0.012357677474702733,0.2625704608925916
months_in_hk,autonomy,openness,来港时长,自主权,开放性,0.7252802394492797,0.012148579019759742,-0.4883408832651176
social_connectedness,family_support,cultural_maintenance,社会联结感,家庭支持,文化保持,0.7252394672579456,0.012107806828425716,0.17513130429143545
autonomy,cultural_contact,social_maintenance,自主权,文化接触,社会保持,0.7248431205005641,0.011711460071044177,0.22825606575498575
communication_honesty,family_communication_frequency,cultural_contact,沟通坦诚度,家庭沟通频率,文化接触,0.7248119121009962,0.011680251671476238,0.24643859391902553
social_contact,family_communication_frequency,cultural_contact,社会接触,家庭沟通频率,文化接触,0.7240224465859739,0.010890786156454002,0.306180019096055
months_in_hk,communication_honesty,social_maintenance,来港时长,沟通坦诚度,社会保持,0.7239617158144123,0.010830055384892345,0.6158677348508372
social_contact,cultural_maintenance,openness,社会接触,文化保持,开放性,0.7239325560182142,0.010800895588694237,-0.2681931906136157
months_in_hk,family_communication_frequency,cultural_contact,来港时长,家庭沟通频率,文化接触,0.7238155866120897,0.010683926182569747,0.623633176292061
openness,family_communication_frequency,cultural_contact,开放性,家庭沟通频率,文化接触,0.7235985575740821,0.01046689714456217,-0.4077238117167283
communication_honesty,social_contact,cultural_maintenance,沟通坦诚度,社会接触,文化保持,0.7235753860698101,0.010443725640290169,0.2390018545192637
social_connectedness,autonomy,cultural_maintenance,社会联结感,自主权,文化保持,0.7230166352963642,0.009884974866844254,0.14692610238059356
months_in_hk,cultural_contact,social_maintenance,来港时长,文化接触,社会保持,0.7227689143899645,0.00963725396044457,-0.44319604289269754
social_connectedness,family_support,family_communication_frequency,社会联结感,家庭支持,家庭沟通频率,0.7225902380746388,0.009458577645118926,0.21029313158364082
months_in_hk,social_contact,openness,来港时长,社会接触,开放性,0.7221142649899488,0.008982604560428875,0.339933819981471
autonomy,family_communication_frequency,social_maintenance,自主权,家庭沟通频率,社会保持,0.7218711083599747,0.00873944793045478,0.18786027152950313
communication_honesty,openness,cultural_contact,沟通坦诚度,开放性,文化接触,0.7215012835099509,0.008369623080430988,-0.33894653617854176
social_contact,cultural_maintenance,cultural_contact,社会接触,文化保持,文化接触,0.7214241112272195,0.00829245079769958,0.24380179433591787
social_contact,openness,family_communication_frequency,社会接触,开放性,家庭沟通频率,0.7211418100449591,0.008010149615439222,-0.3608715272018534
family_support,cultural_maintenance,cultural_contact,家庭支持,文化保持,文化接触,0.7210362229862117,0.007904562556691808,0.14155581861309247
autonomy,social_contact,openness,自主权,社会接触,开放性,0.7206982512378765,0.0075665908083565325,0.33102872627025015
communication_honesty,family_support,openness,沟通坦诚度,家庭支持,开放性,0.7204683729761948,0.007336712546674895,-0.3173083702029827
family_support,family_communication_frequency,cultural_contact,家庭支持,家庭沟通频率,文化接触,0.7202738443368981,0.007142183907378197,0.18951606865747045
months_in_hk,openness,cultural_contact,来港时长,开放性,文化接触,0.7201171087844777,0.006985448354957735,0.24794543285568724
social_connectedness,communication_honesty,openness,社会联结感,沟通坦诚度,开放性,0.7197325521673472,0.006600891737827297,-0.2689294420734474
autonomy,openness,cultural_contact,自主权,开放性,文化接触,0.7196869147299702,0.006555254300450231,0.2591189446577704
communication_honesty,social_contact,openness,沟通坦诚度,社会接触,开放性,0.7194903008090587,0.006358640379538816,-0.2708919787420744
autonomy,family_communication_frequency,cultural_contact,自主权,家庭沟通频率,文化接触,0.7194511992523137,0.006319538822793791,0.16453870317539815
social_connectedness,autonomy,social_maintenance,社会联结感,自主权,社会保持,0.7192252991714111,0.006093638741891172,0.14861105666166646
months_in_hk,autonomy,family_support,来港时长,自主权,家庭支持,0.7191502489448788,0.006018588515358858,0.32114996097317305
months_in_hk,family_support,openness,来港时长,家庭支持,开放性,0.719142811537731,0.006011151108211044,0.3303566039086282
cultural_maintenance,openness,family_communication_frequency,文化保持,开放性,家庭沟通频率,0.7189254753173653,0.005793814887845361,-0.38911379285436337
months_in_hk,social_contact,cultural_maintenance,来港时长,社会接触,文化保持,0.7189225268251149,0.005790866395595007,0.22366009446476276
months_in_hk,communication_honesty,family_communication_frequency,来港时长,沟通坦诚度,家庭沟通频率,0.7187465295160891,0.005614869086569163,0.35189194664185575
months_in_hk,cultural_maintenance,openness,来港时长,文化保持,开放性,0.7186142334362462,0.005482573006726277,0.17579631906487908
months_in_hk,communication_honesty,openness,来港时长,沟通坦诚度,开放性,0.7185481574448853,0.005416497015365396,0.458653088033046
months_in_hk,family_support,social_maintenance,来港时长,家庭支持,社会保持,0.718442971324766,0.0053113108952460575,0.4216095846514838
months_in_hk,communication_honesty,family_support,来港时长,沟通坦诚度,家庭支持,0.7183068709501677,0.005175210520647733,0.36298514269546167
months_in_hk,autonomy,family_communication_frequency,来港时长,自主权,家庭沟通频率,0.7182890443476111,0.005157383918091174,0.43002433771637427
months_in_hk,cultural_maintenance,cultural_contact,来港时长,文化保持,文化接触,0.7179528020514168,0.004821141621896841,0.1626875642698872
social_contact,cultural_contact,social_maintenance,社会接触,文化接触,社会保持,0.7179280664246802,0.004796405995160291,0.2243517398310967
months_in_hk,social_connectedness,social_contact,来港时长,社会联结感,社会接触,0.7179217298908619,0.0047900694613419725,-0.37273697980969245
months_in_hk,family_support,cultural_contact,来港时长,家庭支持,文化接触,0.7178593340350434,0.004727673605523508,0.2809253515822258
months_in_hk,communication_honesty,social_contact,来港时长,沟通坦诚度,社会接触,0.7175989058270866,0.00446724539756671,0.32330184867730244
months_in_hk,social_connectedness,autonomy,来港时长,社会联结感,自主权,0.7173988905831421,0.004267230153622181,0.27830287281904875
autonomy,family_support,openness,自主权,家庭支持,开放性,0.7173499530350332,0.0042182926055133185,-0.21807073974373808
communication_honesty,autonomy,social_contact,沟通坦诚度,自主权,社会接触,0.7172945936278531,0.004162933198333163,0.13034113426944804
months_in_hk,social_connectedness,cultural_maintenance,来港时长,社会联结感,文化保持,0.7172161048374437,0.004084444407923771,-0.2853203344868804
family_support,social_contact,cultural_maintenance,家庭支持,社会接触,文化保持,0.7171139395975342,0.003982279168014302,0.12032423510956863
social_connectedness,social_contact,cultural_contact,社会联结感,社会接触,文化接触,0.717107340373161,0.003975679943641119,0.18096151630320476
communication_honesty,cultural_maintenance,openness,沟通坦诚度,文化保持,开放性,0.7170942200945576,0.003962559665037668,-0.21097298554970922
family_support,social_contact,openness,家庭支持,社会接触,开放性,0.71700374420424,0.0038720837747200365,-0.2134345832666904
months_in_hk,communication_honesty,cultural_maintenance,来港时长,沟通坦诚度,文化保持,0.7169556217743247,0.0038239613448047827,0.30346717736893863
family_support,openness,cultural_contact,家庭支持,开放性,文化接触,0.716829345131756,0.0036976847022360815,-0.192782651286054
communication_honesty,autonomy,openness,沟通坦诚度,自主权,开放性,0.716474680576848,0.003343020147328124,-0.22488707337175062
social_connectedness,cultural_maintenance,openness,社会联结感,文化保持,开放性,0.7164469106153316,0.003315250185811691,-0.18072626656063012
autonomy,cultural_maintenance,openness,自主权,文化保持,开放性,0.7164253618640966,0.0032937014345766347,-0.18545749713929277
social_connectedness,cultural_contact,social_maintenance,社会联结感,文化接触,社会保持,0.7162749071363761,0.003143246706856173,0.16426708846533752
autonomy,openness,social_maintenance,自主权,开放性,社会保持,0.7162333463653794,0.003101685935859466,-0.2154487101688648
months_in_hk,autonomy,cultural_contact,来港时长,自主权,文化接触,0.7159982011933066,0.0028665407637866736,-0.23288165720370826
months_in_hk,social_contact,social_maintenance,来港时长,社会接触,社会保持,0.7159013711455595,0.0027697107160395973,-0.25103833190637304
family_support,social_contact,family_communication_frequency,家庭支持,社会接触,家庭沟通频率,0.7158238256597852,0.0026921652302652754,0.13475228789147103
social_connectedness,family_communication_frequency,cultural_contact,社会联结感,家庭沟通频率,文化接触,0.715502845869538,0.002371185440018131,0.1380195533518795
months_in_hk,social_connectedness,family_communication_frequency,来港时长,社会联结感,家庭沟通频率,0.7154900346092717,0.002358374179751821,0.21040856694064397
social_connectedness,openness,family_communication_frequency,社会联结感,开放性,家庭沟通频率,0.7152686828706099,0.0021370224410899308,-0.19558203643480312
autonomy,social_contact,social_maintenance,自主权,社会接触,社会保持,0.7151815167359223,0.00204985630640242,0.10878955659312889
months_in_hk,social_connectedness,cultural_contact,来港时长,社会联结感,文化接触,0.7150879424132401,0.0019562819837202206,-0.2491235409748625
social_connectedness,social_contact,social_maintenance,社会联结感,社会接触,社会保持,0.7149511422792527,0.0018194818497327958,0.11892602935281399
months_in_hk,social_connectedness,openness,来港时长,社会联结感,开放性,0.7144752076907022,0.001343547261182243,0.22092127977411402
social_connectedness,openness,cultural_contact,社会联结感,开放性,文化接触,0.7144111382190219,0.0012794777895019926,-0.13478200243813102
cultural_maintenance,openness,social_maintenance,文化保持,开放性,社会保持,0.714352801819355,0.0012211413898350898,-0.08488063110164717
months_in_hk,openness,social_maintenance,来港时长,开放性,社会保持,0.714165043903946,0.0010333834744260528,-0.1748772515223595
months_in_hk,social_contact,cultural_contact,来港时长,社会接触,文化接触,0.7140143666212864,0.0008827061917664469,0.10831319046042462
months_in_hk,family_support,social_contact,来港时长,家庭支持,社会接触,0.7139521750365906,0.0008205146070706659,0.12118118437496309
social_connectedness,family_support,openness,社会联结感,家庭支持,开放性,0.7138845303714805,0.0007528699419605545,-0.10208416251403067
months_in_hk,family_support,family_communication_frequency,来港时长,家庭支持,家庭沟通频率,0.7138184552059976,0.000686794776477706,-0.13731586600486756
communication_honesty,openness,family_communication_frequency,沟通坦诚度,开放性,家庭沟通频率,0.7137115957260798,0.0005799352965598636,-0.09067399561156245
social_contact,openness,social_maintenance,社会接触,开放性,社会保持,0.7135571707643636,0.00042551033484372613,0.07143138352549412
autonomy,social_contact,family_communication_frequency,自主权,社会接触,家庭沟通频率,0.7134999130152,0.00036825258568007335,0.04957728993436264
family_support,openness,family_communication_frequency,家庭支持,开放性,家庭沟通频率,0.7134477085685896,0.0003160481390697134,-0.069263940362713
months_in_hk,autonomy,social_contact,来港时长,自主权,社会接触,0.713401983853831,0.000270323424311103,0.08153700561811741
months_in_hk,social_connectedness,family_support,来港时长,社会联结感,家庭支持,0.7133976732171985,0.00026601278767857117,0.07920739391898549
months_in_hk,social_contact,family_communication_frequency,来港时长,社会接触,家庭沟通频率,0.7133934111850848,0.00026175075556489347,0.08219991606868002
openness,family_communication_frequency,social_maintenance,开放性,家庭沟通频率,社会保持,0.7133506202091793,0.00021895977965935565,0.07264560380411783
family_support,openness,social_maintenance,家庭支持,开放性,社会保持,0.7132600219680949,0.00012836153857498367,-0.03906903095282041
social_connectedness,autonomy,openness,社会联结感,自主权,开放性,0.7132334574533656,0.00010179702384571776,-0.04092187423877075
months_in_hk,cultural_maintenance,family_communication_frequency,来港时长,文化保持,家庭沟通频率,0.7132226254967461,9.096506722616748e-05,0.0540104382293546
autonomy,openness,family_communication_frequency,自主权,开放性,家庭沟通频率,0.7132162992676445,8.46388381245955e-05,0.025552189091304536
social_connectedness,openness,social_maintenance,社会联结感,开放性,社会保持,0.7132110739597088,7.941353018892094e-05,-0.028028374587483362
months_in_hk,communication_honesty,autonomy,来港时长,沟通坦诚度,自主权,0.7131691969464193,3.753651689941684e-05,-0.02760528424282367
months_in_hk,cultural_maintenance,social_maintenance,来港时长,文化保持,社会保持,0.7131667692272159,3.510879769597075e-05,-0.029159844964907283
communication_honesty,openness,social_maintenance,沟通坦诚度,开放性,社会保持,0.71316537446418,3.3714034660126124e-05,0.019565551038127904
social_connectedness,social_contact,openness,社会联结感,社会接触,开放性,0.7131584532997371,2.6792870217229314e-05,-0.01933952151832729
months_in_hk,family_communication_frequency,social_maintenance,来港时长,家庭沟通频率,社会保持,0.7131545816784738,2.2921248953866602e-05,0.02891452686303911
social_contact,openness,cultural_contact,社会接触,开放性,文化接触,0.7131374530710253,5.792641505353302e-06,0.006728746790314127
openness,cultural_contact,social_maintenance,开放性,文化接触,社会保持,0.7131316661785958,5.7490758820222254e-09,0.00022393935897705418
